"scheme","heterozygosity","donor_fraction"
"F2",0.273,0.1365
"F2",1,0.5
"F2",0.473,0.2915
"F2",0.327,0.7345
"F2",0.669,0.3345
"F2",0.64,0.32
"F2",0.356,0.822
"F2",0.643,0.3215
"F2",0.564,0.639
"F2",0.885,0.4925
"F2",0.662,0.349
"F2",0.288,0.144
"F2",0.32,0.84
"F2",0,1
"F2",0.204,0.194
"F2",1,0.5
"F2",0.761,0.3805
"F2",0,1
"F2",0.329,0.1645
"F2",0.349,0.2185
"F2",0.928,0.464
"F2",0.178,0.706
"F2",0.389,0.4425
"F2",0.723,0.3875
"F2",1,0.5
"F2",0.487,0.4535
"F2",0.577,0.7115
"F2",0.205,0.1025
"F2",0.923,0.4615
"F2",0.542,0.271
"F2",0.553,0.7235
"F2",0.855,0.5725
"F2",1,0.5
"F2",0.6,0.586
"F2",0,0
"F2",0.724,0.456
"F2",1,0.5
"F2",0.934,0.533
"F2",0.172,0.914
"F2",0.639,0.6065
"F2",0.504,0.473
"F2",0.305,0.1685
"F2",0.691,0.3455
"F2",0.188,0.906
"F2",0.311,0.1555
"F2",0.079,0.9605
"F2",0.531,0.7345
"F2",0.277,0.3095
"F2",0.073,0.9635
"F2",0.068,0.034
"F2",0.496,0.752
"F2",0.179,0.7295
"F2",0.163,0.0815
"F2",0.868,0.566
"F2",0.494,0.753
"F2",0.769,0.3845
"F2",0.489,0.7555
"F2",0.549,0.2745
"F2",0.802,0.599
"F2",0.323,0.8385
"F2",0.747,0.5905
"F2",0.237,0.8815
"F2",0.758,0.537
"F2",0.964,0.482
"F2",0,0
"F2",0.727,0.3635
"F2",0.53,0.698
"F2",0.191,0.0955
"F2",0,1
"F2",0.921,0.5395
"F2",0.548,0.726
"F2",0.523,0.2615
"F2",0.524,0.738
"F2",0.948,0.474
"F2",0.64,0.32
"F2",0.536,0.268
"F2",0.581,0.3885
"F2",0.416,0.792
"F2",0.54,0.73
"F2",0.904,0.548
"F2",0.136,0.068
"F2",0.331,0.8345
"F2",0,1
"F2",0.962,0.519
"F2",0,1
"F2",0.668,0.334
"F2",0.407,0.2035
"F2",0.362,0.819
"F2",1,0.5
"F2",0.617,0.6915
"F2",0.579,0.6005
"F2",1,0.5
"F2",0.968,0.484
"F2",0.034,0.017
"F2",0.334,0.559
"F2",0.201,0.1005
"F2",0.115,0.9425
"F2",0,1
"F2",0.662,0.474
"F2",0.237,0.6135
"BC1",0.875,0.4375
"BC1",0.33,0.165
"BC1",0,0
"BC1",0,0
"BC1",0.547,0.2735
"BC1",0,0
"BC1",0,0
"BC1",0.819,0.4095
"BC1",0.902,0.451
"BC1",1,0.5
"BC1",0.277,0.1385
"BC1",0.168,0.084
"BC1",0.017,0.0085
"BC1",0,0
"BC1",0.16,0.08
"BC1",1,0.5
"BC1",0.008,0.004
"BC1",0.573,0.2865
"BC1",0,0
"BC1",0.133,0.0665
"BC1",0.673,0.3365
"BC1",0,0
"BC1",0.673,0.3365
"BC1",0.808,0.404
"BC1",0,0
"BC1",0,0
"BC1",0.602,0.301
"BC1",0.244,0.122
"BC1",0,0
"BC1",0.77,0.385
"BC1",0.796,0.398
"BC1",0.909,0.4545
"BC1",1,0.5
"BC1",0.076,0.038
"BC1",1,0.5
"BC1",0.617,0.3085
"BC1",0.802,0.401
"BC1",1,0.5
"BC1",0.91,0.455
"BC1",0.706,0.353
"BC1",0,0
"BC1",1,0.5
"BC1",0.304,0.152
"BC1",0.653,0.3265
"BC1",0.044,0.022
"BC1",0.39,0.195
"BC1",0.622,0.311
"BC1",0.64,0.32
"BC1",0,0
"BC1",0.249,0.1245
"BC1",0.299,0.1495
"BC1",1,0.5
"BC1",0,0
"BC1",0.701,0.3505
"BC1",0.21,0.105
"BC1",0,0
"BC1",1,0.5
"BC1",0.716,0.358
"BC1",0,0
"BC1",1,0.5
"BC1",0.775,0.3875
"BC1",1,0.5
"BC1",0.447,0.2235
"BC1",0.617,0.3085
"BC1",0.094,0.047
"BC1",0.141,0.0705
"BC1",0.813,0.4065
"BC1",0.053,0.0265
"BC1",0.412,0.206
"BC1",0,0
"BC1",0,0
"BC1",0,0
"BC1",0.678,0.339
"BC1",0.465,0.2325
"BC1",0.121,0.0605
"BC1",1,0.5
"BC1",0.934,0.467
"BC1",1,0.5
"BC1",0.69,0.345
"BC1",0.899,0.4495
"BC1",0.303,0.1515
"BC1",0,0
"BC1",0,0
"BC1",0.517,0.2585
"BC1",0.662,0.331
"BC1",0.942,0.471
"BC1",0.942,0.471
"BC1",0.788,0.394
"BC1",0,0
"BC1",0.505,0.2525
"BC1",0.045,0.0225
"BC1",0.106,0.053
"BC1",0.362,0.181
"BC1",0.523,0.2615
"BC1",0.73,0.365
"BC1",0.813,0.4065
"BC1",0,0
"BC1",0,0
"BC1",1,0.5
"BC1",0.069,0.0345
"BC2",0,0
"BC2",0.514,0.257
"BC2",0.01,0.005
"BC2",0.613,0.3065
"BC2",0,0
"BC2",0,0
"BC2",0.641,0.3205
"BC2",0,0
"BC2",0.014,0.007
"BC2",0.52,0.26
"BC2",0.501,0.2505
"BC2",0,0
"BC2",0,0
"BC2",0.163,0.0815
"BC2",0,0
"BC2",0,0
"BC2",0.899,0.4495
"BC2",0.656,0.328
"BC2",0.221,0.1105
"BC2",0,0
"BC2",0,0
"BC2",0,0
"BC2",1,0.5
"BC2",0.905,0.4525
"BC2",0.129,0.0645
"BC2",0.233,0.1165
"BC2",0.323,0.1615
"BC2",0.195,0.0975
"BC2",0,0
"BC2",0.245,0.1225
"BC2",0.668,0.334
"BC2",0.362,0.181
"BC2",0.198,0.099
"BC2",0.051,0.0255
"BC2",0,0
"BC2",0.106,0.053
"BC2",0,0
"BC2",0,0
"BC2",0.57,0.285
"BC2",0,0
"BC2",0.154,0.077
"BC2",0.437,0.2185
"BC2",0,0
"BC2",0,0
"BC2",0,0
"BC2",0,0
"BC2",0.122,0.061
"BC2",0,0
"BC2",0,0
"BC2",0,0
"BC2",0,0
"BC2",1,0.5
"BC2",0.165,0.0825
"BC2",0.665,0.3325
"BC2",0,0
"BC2",0,0
"BC2",0.585,0.2925
"BC2",0,0
"BC2",0.602,0.301
"BC2",0.127,0.0635
"BC2",0.277,0.1385
"BC2",0.245,0.1225
"BC2",0.699,0.3495
"BC2",0.535,0.2675
"BC2",0.044,0.022
"BC2",0,0
"BC2",0.077,0.0385
"BC2",0.054,0.027
"BC2",0,0
"BC2",0.355,0.1775
"BC2",0.121,0.0605
"BC2",0,0
"BC2",0.065,0.0325
"BC2",0.608,0.304
"BC2",0.685,0.3425
"BC2",0.588,0.294
"BC2",0,0
"BC2",0.419,0.2095
"BC2",0.679,0.3395
"BC2",0,0
"BC2",0,0
"BC2",0,0
"BC2",0.263,0.1315
"BC2",0,0
"BC2",0,0
"BC2",1,0.5
"BC2",0.107,0.0535
"BC2",0.536,0.268
"BC2",0.956,0.478
"BC2",0.264,0.132
"BC2",0,0
"BC2",0.849,0.4245
"BC2",0.194,0.097
"BC2",0.341,0.1705
"BC2",0.226,0.113
"BC2",0,0
"BC2",0.094,0.047
"BC2",0.368,0.184
"BC2",0.535,0.2675
"BC2",0.441,0.2205
"RIL-F6",0,1
"RIL-F6",0,0.928
"RIL-F6",0,0
"RIL-F6",0,0.696
"RIL-F6",0.116,0.684
"RIL-F6",0,0.872
"RIL-F6",0,0.939
"RIL-F6",0,0.851
"RIL-F6",0,0.535
"RIL-F6",0,0.215
"RIL-F6",0,0.044
"RIL-F6",0.231,0.6435
"RIL-F6",0,0.915
"RIL-F6",0.134,0.515
"RIL-F6",0,0.634
"RIL-F6",0,0.85
"RIL-F6",0,0.897
"RIL-F6",0.106,0.685
"RIL-F6",0,0.083
"RIL-F6",0,0.214
"RIL-F6",0,0.414
"RIL-F6",0,0.975
"RIL-F6",0,0.986
"RIL-F6",0,0.571
"RIL-F6",0,0.626
"RIL-F6",0.172,0.418
"RIL-F6",0,1
"RIL-F6",0,0.706
"RIL-F6",0,0.311
"RIL-F6",0.133,0.7035
"RIL-F6",0,0.27
"RIL-F6",0.047,0.3835
"RIL-F6",0,0.283
"RIL-F6",0.124,0.39
"RIL-F6",0,0.294
"RIL-F6",0,0.564
"RIL-F6",0,0.607
"RIL-F6",0,0.408
"RIL-F6",0,0.042
"RIL-F6",0,0.568
"RIL-F6",0,0
"RIL-F6",0,0
"RIL-F6",0,0
"RIL-F6",0,0.998
"RIL-F6",0,1
"RIL-F6",0,0
"RIL-F6",0.155,0.1945
"RIL-F6",0,0.423
"RIL-F6",0,0.45
"RIL-F6",0,0.966
"RIL-F6",0,0.6
"RIL-F6",0,0.949
"RIL-F6",0,0.075
"RIL-F6",0.085,0.4735
"RIL-F6",0,0.919
"RIL-F6",0.036,0.018
"RIL-F6",0,0.895
"RIL-F6",0.104,0.65
"RIL-F6",0.03,0.661
"RIL-F6",0,0.296
"RIL-F6",0,0.685
"RIL-F6",0.025,0.7165
"RIL-F6",0,0.362
"RIL-F6",0,0
"RIL-F6",0,0.692
"RIL-F6",0.052,0.734
"RIL-F6",0,0.451
"RIL-F6",0,0.423
"RIL-F6",0,0.226
"RIL-F6",0,0.709
"RIL-F6",0,0.341
"RIL-F6",0,0
"RIL-F6",0.156,0.296
"RIL-F6",0,0.922
"RIL-F6",0.016,0.557
"RIL-F6",0.164,0.817
"RIL-F6",0.032,0.166
"RIL-F6",0,0
"RIL-F6",0,0.579
"RIL-F6",0,0.49
"RIL-F6",0,0.704
"RIL-F6",0.057,0.0285
"RIL-F6",0,0.43
"RIL-F6",0.051,0.4825
"RIL-F6",0,0.829
"RIL-F6",0.009,0.6655
"RIL-F6",0.407,0.7135
"RIL-F6",0,0.421
"RIL-F6",0,0.716
"RIL-F6",0,0.66
"RIL-F6",0,0.42
"RIL-F6",0.096,0.663
"RIL-F6",0,0
"RIL-F6",0,0.41
"RIL-F6",0,0.648
"RIL-F6",0,0.474
"RIL-F6",0,0.455
"RIL-F6",0.09,0.045
"RIL-F6",0,1
"RIL-F6",0,0.383
"MAGIC-F4",0.178,0.292
"MAGIC-F4",0.175,0.3055
"MAGIC-F4",0.472,0.764
"MAGIC-F4",0.1,0.808
"MAGIC-F4",0,0
"MAGIC-F4",0.192,0.821
"MAGIC-F4",0,0.131
"MAGIC-F4",0.554,0.335
"MAGIC-F4",0.066,0.276
"MAGIC-F4",0.178,0.653
"MAGIC-F4",0.409,0.5285
"MAGIC-F4",0.317,0.6885
"MAGIC-F4",0.054,0.144
"MAGIC-F4",0.362,0.42
"MAGIC-F4",0,0
"MAGIC-F4",0.13,0.065
"MAGIC-F4",0.28,0.623
"MAGIC-F4",0.042,0.402
"MAGIC-F4",0.371,0.6755
"MAGIC-F4",0.131,0.6875
"MAGIC-F4",0,0.77
"MAGIC-F4",0,1
"MAGIC-F4",0.038,0.105
"MAGIC-F4",0,0.751
"MAGIC-F4",0,0.081
"MAGIC-F4",0,0.22
"MAGIC-F4",0.057,0.9695
"MAGIC-F4",0,0.372
"MAGIC-F4",0.259,0.2085
"MAGIC-F4",0.008,0.004
"MAGIC-F4",0.297,0.2805
"MAGIC-F4",0,0.53
"MAGIC-F4",0,0.423
"MAGIC-F4",0,0.431
"MAGIC-F4",0.133,0.0665
"MAGIC-F4",0,0.458
"MAGIC-F4",0.082,0.959
"MAGIC-F4",0.356,0.556
"MAGIC-F4",0.093,0.5945
"MAGIC-F4",0,0.33
"MAGIC-F4",0,0.441
"MAGIC-F4",0.229,0.6155
"MAGIC-F4",0,0.415
"MAGIC-F4",0.019,0.3525
"MAGIC-F4",0,0
"MAGIC-F4",0.339,0.4195
"MAGIC-F4",0.727,0.3635
"MAGIC-F4",0,0.973
"MAGIC-F4",0.543,0.2715
"MAGIC-F4",0,0.712
"MAGIC-F4",0.291,0.5615
"MAGIC-F4",0.015,0.9925
"MAGIC-F4",0.085,0.3825
"MAGIC-F4",0.36,0.82
"MAGIC-F4",0.374,0.734
"MAGIC-F4",0.159,0.0795
"MAGIC-F4",0,1
"MAGIC-F4",0.092,0.593
"MAGIC-F4",0,0.453
"MAGIC-F4",0.083,0.4305
"MAGIC-F4",0.227,0.8865
"MAGIC-F4",0.133,0.4835
"MAGIC-F4",0.456,0.514
"MAGIC-F4",0,0.467
"MAGIC-F4",0.115,0.9425
"MAGIC-F4",0.342,0.477
"MAGIC-F4",0.101,0.5115
"MAGIC-F4",0,0.594
"MAGIC-F4",0,0.771
"MAGIC-F4",0.048,0.822
"MAGIC-F4",0,0.687
"MAGIC-F4",0.279,0.2705
"MAGIC-F4",0.193,0.7125
"MAGIC-F4",0.506,0.481
"MAGIC-F4",0,0.652
"MAGIC-F4",0.046,0.023
"MAGIC-F4",0.102,0.145
"MAGIC-F4",0.009,0.5725
"MAGIC-F4",0,0.316
"MAGIC-F4",0,0.542
"MAGIC-F4",0,0.524
"MAGIC-F4",0,0.378
"MAGIC-F4",0,0
"MAGIC-F4",0,0
"MAGIC-F4",0.134,0.367
"MAGIC-F4",0,0.096
"MAGIC-F4",0.319,0.8365
"MAGIC-F4",0.346,0.529
"MAGIC-F4",0.088,0.732
"MAGIC-F4",0.202,0.711
"MAGIC-F4",0.005,0.5275
"MAGIC-F4",0.063,0.5155
"MAGIC-F4",0,1
"MAGIC-F4",0.003,0.1015
"MAGIC-F4",0.347,0.7825
"MAGIC-F4",0.056,0.892
"MAGIC-F4",0.155,0.7985
"MAGIC-F4",0,0
"MAGIC-F4",0,0.901
"MAGIC-F4",0.374,0.58
